CustomerID,Age,Gender,Income,PurchaseAmount,Churn
165,23,Male,40150,4081,0
166,25,Female,91180,4773,1
167,44,Male,63286,2222,0
168,26,Female,88450,4630,1
169,54,Male,41352,2250,0
170,50,Female,75069,4959,1
171,59,Male,34397,1429,1
172,41,Male,61555,1458,1
173,32,Female,66959,2582,1
174,49,Male,20728,4642,0
175,49,Male,70517,2117,0
176,41,Female,86234,1431,1
177,58,Male,59954,4444,0
178,29,Male,67280,4361,1
179,56,Male,99459,1458,0
180,19,Female,36779,4737,0
181,20,Male,83932,4954,0
182,54,Female,92936,3277,0
183,34,Male,44466,2228,0
184,19,Male,56939,2280,0
185,19,Male,89896,4992,0
186,45,Female,55270,237,0
187,40,Male,79163,3572,0
188,54,Male,71934,2932,1
189,49,Female,84895,3679,0
190,50,Male,52307,3131,0
191,18,Female,74098,4264,0
192,36,Female,80921,2693,1
193,19,Male,25486,4400,0
194,43,Female,28335,3918,1
195,49,Male,31130,4238,1
196,23,Female,80566,3923,0
197,49,Female,86703,4142,0
198,21,Male,47192,2006,0
199,28,Female,21062,860,0
200,34,Female,41545,3545,0
